user_id,name,age,income,employment_type,existing_loans,credit_card_usage,repayment_history,cibil_score
1,User_1,59,166867,Salaried,2,0.78,0.6,479
2,User_2,55,100077,Salaried,3,0.18,0.76,610
3,User_3,54,72256,Self-Employed,4,0.73,0.64,432
4,User_4,48,173048,Salaried,0,0.27,0.65,657
5,User_5,37,45342,Self-Employed,4,0.63,0.63,448
6,User_6,40,26295,Self-Employed,0,0.64,0.08,399
7,User_7,53,113179,Salaried,2,0.57,0.77,567
8,User_8,33,130627,Salaried,3,0.65,0.7,503
9,User_9,43,152222,Salaried,3,0.41,0.17,395
10,User_10,24,47663,Self-Employed,1,0.03,0.59,645
11,User_11,38,90640,Salaried,4,0.24,0.68,545
12,User_12,37,195333,Salaried,4,0.22,0.4,474
13,User_13,41,40559,Self-Employed,4,0.99,0.07,300
14,User_14,25,21015,Salaried,0,0.48,0.99,701
15,User_15,23,114074,Self-Employed,3,0.82,0.97,548
16,User_16,31,162709,Self-Employed,3,0.18,0.35,493
17,User_17,38,125977,Self-Employed,2,0.4,0.1,404
18,User_18,51,24324,Self-Employed,1,0.58,0.92,632
19,User_19,55,62078,Salaried,4,0.83,0.97,509
20,User_20,49,25408,Self-Employed,2,0.79,0.15,330
21,User_21,25,80279,Salaried,1,0.77,0.37,436
22,User_22,42,39097,Self-Employed,1,0.66,0.18,394
23,User_23,28,130904,Salaried,2,0.23,0.67,608
24,User_24,44,196720,Self-Employed,2,0.89,0.8,520
25,User_25,56,175834,Salaried,2,0.95,0.4,386
26,User_26,43,87957,Self-Employed,0,0.9,0.65,522
27,User_27,24,74620,Self-Employed,0,0.74,0.52,515
28,User_28,44,63001,Salaried,4,0.26,0.59,511
29,User_29,23,63642,Self-Employed,4,0.89,0.96,495
30,User_30,25,68874,Salaried,1,0.47,0.88,647
31,User_31,38,87889,Self-Employed,4,0.45,0.65,493
32,User_32,36,105530,Self-Employed,3,0.19,0.87,644
33,User_33,35,116347,Self-Employed,0,0.56,0.01,402
34,User_34,42,53662,Salaried,0,0.16,0.44,604
35,User_35,44,134225,Salaried,2,0.58,0.44,469
36,User_36,34,96367,Self-Employed,4,0.34,0.83,570
37,User_37,43,99141,Self-Employed,4,0.14,0.94,643
38,User_38,58,49165,Self-Employed,2,0.81,0.76,512
39,User_39,36,79182,Salaried,3,0.95,0.65,423
40,User_40,28,139503,Salaried,1,0.26,0.3,523
41,User_41,53,165282,Salaried,0,0.23,0.35,577
42,User_42,50,118540,Salaried,3,0.97,0.02,300
43,User_43,34,98222,Salaried,2,0.17,0.69,623
44,User_44,51,139863,Salaried,0,0.43,0.17,479
45,User_45,59,80428,Salaried,1,0.24,0.98,722
46,User_46,39,198756,Self-Employed,3,0.51,0.68,531
47,User_47,22,79765,Salaried,4,0.92,0.52,360
48,User_48,33,128821,Salaried,4,0.59,0.51,427
49,User_49,24,127539,Self-Employed,2,0.14,0.66,624
50,User_50,53,196325,Self-Employed,3,0.79,0.12,308
51,User_51,41,152503,Self-Employed,1,0.28,0.26,507
52,User_52,32,101912,Salaried,0,0.02,0.72,721
53,User_53,42,25774,Self-Employed,4,0.66,0.16,300
54,User_54,58,129472,Self-Employed,0,0.03,0.36,615
55,User_55,31,177547,Salaried,4,0.25,0.82,592
56,User_56,55,160600,Salaried,4,0.65,0.94,546
57,User_57,37,69437,Salaried,0,0.47,0.3,503
58,User_58,39,46649,Self-Employed,4,0.17,0.95,634
59,User_59,40,116038,Salaried,4,0.57,0.51,430
60,User_60,35,165448,Salaried,1,0.67,0.68,556
61,User_61,43,102279,Salaried,1,0.37,0.03,414
62,User_62,57,28036,Salaried,3,0.99,0.55,377
63,User_63,57,170023,Self-Employed,4,0.48,0.54,464
64,User_64,28,102035,Salaried,0,0.64,0.3,471
65,User_65,29,31390,Salaried,3,0.7,0.1,304
66,User_66,45,181822,Salaried,1,0.59,0.62,558
67,User_67,33,111218,Salaried,3,0.68,0.12,320
68,User_68,53,178819,Salaried,4,0.04,0.39,509
69,User_69,50,144577,Salaried,4,0.34,0.74,547
70,User_70,21,184912,Salaried,3,0.34,0.72,578
71,User_71,43,116566,Self-Employed,1,0.98,0.19,342
72,User_72,47,75841,Salaried,0,0.04,0.76,726
73,User_73,39,86668,Self-Employed,1,0.89,0.42,425
74,User_74,24,131435,Self-Employed,2,0.66,0.74,543
75,User_75,21,111118,Salaried,1,0.73,0.86,593
76,User_76,33,133903,Self-Employed,2,0.95,0.23,330
77,User_77,43,124245,Salaried,3,0.28,0.28,449
78,User_78,24,94816,Salaried,1,0.45,0.61,573
79,User_79,43,152206,Self-Employed,3,0.01,0.25,496
80,User_80,56,150299,Salaried,4,0.78,0.42,364
81,User_81,59,162159,Salaried,0,0.1,0.39,613
82,User_82,35,23453,Self-Employed,2,0.56,0.42,455
83,User_83,42,34671,Salaried,2,0.13,0.29,503
84,User_84,29,34683,Salaried,3,0.1,0.1,425
85,User_85,31,41839,Salaried,1,0.7,0.38,449
86,User_86,49,98278,Self-Employed,4,0.83,0.84,478
87,User_87,39,31094,Self-Employed,2,0.93,0.34,359
88,User_88,40,154327,Self-Employed,4,0.15,0.57,536
89,User_89,54,103014,Self-Employed,1,0.23,0.47,575
90,User_90,54,150956,Salaried,1,0.67,0.78,584
91,User_91,50,74722,Self-Employed,2,0.18,0.83,658
92,User_92,48,91128,Salaried,1,0.76,0.51,480
93,User_93,41,48054,Self-Employed,1,0.32,0.75,636
94,User_94,32,23358,Self-Employed,4,0.45,0.5,443
95,User_95,26,55440,Salaried,3,0.73,0.66,466
96,User_96,45,135584,Salaried,4,0.61,0.25,346
97,User_97,55,109424,Salaried,2,0.23,0.68,609
98,User_98,26,21657,Salaried,3,0.38,0.92,610
99,User_99,45,152681,Self-Employed,1,0.08,0.39,586
100,User_100,32,167596,Self-Employed,2,0.81,0.22,362
101,User_101,59,164933,Self-Employed,3,0.67,0.83,539
102,User_102,48,172756,Self-Employed,1,0.6,0.51,520
103,User_103,49,61486,Self-Employed,4,0.58,0.56,439
104,User_104,34,130634,Salaried,4,0.71,0.36,357
105,User_105,39,125573,Salaried,4,0.78,0.67,438
106,User_106,36,111404,Salaried,4,0.7,0.33,350
107,User_107,54,21539,Salaried,3,0.21,0.06,387
108,User_108,28,137333,Salaried,4,0.42,1.0,607
109,User_109,29,127449,Salaried,4,0.6,0.76,500
110,User_110,32,117624,Salaried,3,0.12,0.52,552
111,User_111,46,190733,Self-Employed,4,0.22,0.4,473
112,User_112,59,41398,Salaried,4,0.22,0.07,359
113,User_113,54,163704,Self-Employed,1,0.63,0.81,603
114,User_114,30,129756,Salaried,0,0.88,0.05,351
115,User_115,39,132341,Salaried,3,0.27,0.2,428
116,User_116,28,173778,Self-Employed,2,0.8,0.99,592
117,User_117,56,194326,Self-Employed,2,0.63,0.86,592
118,User_118,56,191349,Self-Employed,1,0.17,0.12,491
119,User_119,49,72116,Self-Employed,0,0.01,0.4,626
120,User_120,54,44354,Self-Employed,4,0.04,0.86,635
121,User_121,35,102987,Salaried,1,0.73,0.7,543
122,User_122,47,102203,Salaried,2,0.8,0.18,344
123,User_123,37,71272,Self-Employed,0,0.11,0.0,485
124,User_124,45,109353,Self-Employed,1,0.58,0.46,503
125,User_125,39,137409,Self-Employed,4,0.52,0.5,439
126,User_126,37,111074,Self-Employed,2,0.48,0.06,371
127,User_127,26,103600,Salaried,1,0.06,0.32,565
128,User_128,31,134881,Self-Employed,1,0.87,0.6,490
129,User_129,35,74633,Self-Employed,3,0.68,0.3,372
130,User_130,53,48742,Self-Employed,0,0.77,0.93,630
131,User_131,47,156023,Salaried,1,0.67,0.02,355
132,User_132,48,198703,Salaried,4,0.29,0.47,482
133,User_133,53,69597,Salaried,2,0.54,0.48,482
134,User_134,40,176688,Salaried,1,0.45,0.69,605
135,User_135,42,115377,Self-Employed,2,0.71,0.65,506
136,User_136,24,96102,Self-Employed,0,0.72,0.61,548
137,User_137,55,62462,Self-Employed,3,0.43,0.09,357
138,User_138,54,34799,Salaried,3,0.13,0.93,665
139,User_139,47,77241,Self-Employed,1,0.9,0.13,337
140,User_140,58,138972,Salaried,1,0.28,0.4,548
141,User_141,49,142863,Salaried,1,0.75,0.73,551
142,User_142,37,124320,Salaried,3,0.95,0.21,300
143,User_143,52,25147,Salaried,0,0.47,0.07,430
144,User_144,53,41602,Self-Employed,1,0.24,0.8,665
145,User_145,40,174169,Self-Employed,0,0.81,0.08,379
146,User_146,22,188913,Salaried,4,0.45,0.71,522
147,User_147,28,161522,Salaried,2,0.02,0.59,628
148,User_148,49,170713,Self-Employed,1,0.53,0.63,569
149,User_149,49,67599,Self-Employed,3,0.21,0.93,652
150,User_150,57,67218,Self-Employed,3,0.04,0.14,450
151,User_151,32,108780,Salaried,1,0.86,0.1,339
152,User_152,37,114533,Salaried,4,0.53,0.56,453
153,User_153,44,109402,Salaried,4,0.13,0.18,419
154,User_154,34,59029,Self-Employed,2,0.99,0.17,300
155,User_155,26,165778,Self-Employed,2,0.15,0.7,636
156,User_156,45,70182,Self-Employed,3,0.0,0.5,566
157,User_157,49,118682,Self-Employed,1,0.93,0.07,315
158,User_158,35,117003,Salaried,0,0.89,0.48,479
159,User_159,51,186742,Self-Employed,3,0.07,0.27,496
160,User_160,55,149070,Salaried,2,0.99,0.27,336
161,User_161,55,46853,Self-Employed,0,0.16,0.95,757
162,User_162,27,195221,Salaried,4,0.41,0.04,330
163,User_163,27,186526,Self-Employed,0,0.96,0.61,508
164,User_164,28,27244,Salaried,1,0.23,0.12,460
165,User_165,45,86201,Salaried,3,0.45,0.17,378
166,User_166,57,126629,Salaried,1,0.73,0.2,396
167,User_167,40,158905,Salaried,1,0.73,0.56,507
168,User_168,46,20055,Salaried,1,0.38,0.3,486
169,User_169,53,150617,Salaried,0,0.57,0.86,659
